#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=12264, tid=20564
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:19:07 2024 Egypt Daylight Time elapsed time: 31.016148 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e9d2f1ec00):  VMThread "VM Thread" [stack: 0x0000001256800000,0x0000001256900000] [id=20564]

Stack: [0x0000001256800000,0x0000001256900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000012690fdd00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e9e4e92920


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e9dcf53150, 0x000001e9dcf503c0, 0x000001e9dcf4f490, 0x000001e9dcf52c40,
0x000001e9dcf4ef80, 0x000001e9dcf4d630, 0x000001e9dcf512f0, 0x000001e9dcf4e560,
0x000001e9dcf4e050, 0x000001e9dcf54080, 0x000001e9dcf4d120, 0x000001e9dcf4ea70,
0x000001e9dcf4feb0, 0x000001e9dcf51800, 0x000001e9dcf52730, 0x000001e9dad56280,
0x000001e9dad580e0, 0x000001e9dad56ca0, 0x000001e9dad51690, 0x000001e9dad54930,
0x000001e9dad571b0, 0x000001e9dad534f0, 0x000001e9dad55350, 0x000001e9dad53f10,
0x000001e9dad576c0, 0x000001e9dad51180, 0x000001e9dad53a00, 0x000001e9dad585f0,
0x000001e9dad55860, 0x000001e9dad52ad0, 0x000001e9dad52fe0, 0x000001e9dad57bd0,
0x000001e9dad520b0, 0x000001e9dad58b00, 0x000001e9dad55d70, 0x000001e9dad51ba0,
0x000001e9dad525c0, 0x000001e9dad54420, 0x000001e9dad54e40, 0x000001e9dad56790,
0x000001e9dbb8a3e0, 0x000001e9dbb8eac0, 0x000001e9dbb8d680, 0x000001e9dbb88a90,
0x000001e9dbb899c0, 0x000001e9dbb8b310, 0x000001e9dbb8b820, 0x000001e9dbb8f4e0,
0x000001e9dbb8bd30, 0x000001e9dbb8e5b0, 0x000001e9dbb8efd0, 0x000001e9dbb8db90,
0x000001e9dbb89ed0, 0x000001e9dbb8cc60, 0x000001e9dbb88070, 0x000001e9dbb8f9f0,
0x000001e9dbb8d170, 0x000001e9dbb8a8f0, 0x000001e9dbb88580, 0x000001e9dbb88fa0,
0x000001e9dbb894b0, 0x000001e9dbb8ae00, 0x000001e9dbb8c240, 0x000001e9dbb8c750,
0x000001e9dbb8e0a0, 0x000001e9d8646f80, 0x000001e9d86479a0, 0x000001e9d8647eb0,
0x000001e9d86437d0, 0x000001e9d86483c0, 0x000001e9d8640f50, 0x000001e9d8645630,
0x000001e9d8643ce0, 0x000001e9d86441f0, 0x000001e9d8646050, 0x000001e9d86488d0,
0x000001e9d8645b40, 0x000001e9d8641970, 0x000001e9d86432c0, 0x000001e9d8642390,
0x000001e9d8646560, 0x000001e9d8641460, 0x000001e9d8644700, 0x000001e9d8647490,
0x000001e9d8644c10, 0x000001e9d8648de0, 0x000001e9d8645120, 0x000001e9d86492f0,
0x000001e9d8649800, 0x000001e9d8649d10, 0x000001e9d86428a0, 0x000001e9d864a220,
0x000001e9d8642db0, 0x000001e9d864a730, 0x000001e9d864ac40, 0x000001e9d864dee0,
0x000001e9d864cfb0, 0x000001e9d864b150, 0x000001e9d864d9d0, 0x000001e9d864e900,
0x000001e9d864e3f0, 0x000001e9d864bb70, 0x000001e9d864c080, 0x000001e9d864ee10,
0x000001e9d864c590, 0x000001e9d864fd40, 0x000001e9d8650250, 0x000001e9d864caa0,
0x000001e9d864d4c0, 0x000001e9d864f320, 0x000001e9d864f830, 0x000001e9dcf53b70,
0x000001e9dcf4f9a0, 0x000001e9e4e8e240, 0x000001e9e4e8fb90, 0x000001e9e4e90ac0,
0x000001e9e4e8e750, 0x000001e9e4e8dd30, 0x000001e9e4e8b9c0, 0x000001e9e4e8f170,
0x000001e9e4e8aa90, 0x000001e9e4e8d820, 0x000001e9e4e8d310, 0x000001e9e4e900a0,
0x000001e9e4e8f680, 0x000001e9e4e8c8f0, 0x000001e9e4e8ec60, 0x000001e9e4e8ce00,
0x000001e9e4e8afa0, 0x000001e9e4e8bed0, 0x000001e9e4e905b0, 0x000001e9e4e8c3e0,
0x000001e9e4e90fd0, 0x000001e9e4e914e0, 0x000001e9e4e8a070, 0x000001e9e4e919f0,
0x000001e9e4e92920, 0x000001e9e4e91f00, 0x000001e9e4e92410, 0x000001e9e4e8b4b0,
0x000001e9e4e92e30, 0x000001e9e4e97510, 0x000001e9e4e96af0, 0x000001e9e4e93340,
0x000001e9e4e960d0, 0x000001e9e4e93850, 0x000001e9e4e94270, 0x000001e9e4e97a20,
0x000001e9e4e94c90, 0x000001e9e4e951a0, 0x000001e9e4e93d60
}

Java Threads: ( => current thread )
  0x000001e9b660d330 JavaThread "main" [_thread_blocked, id=18388, stack(0x0000001256200000,0x0000001256300000)]
  0x000001e9d3099e20 JavaThread "Reference Handler" daemon [_thread_blocked, id=20776, stack(0x0000001256900000,0x0000001256a00000)]
  0x000001e9d309aca0 JavaThread "Finalizer" daemon [_thread_blocked, id=11020, stack(0x0000001256a00000,0x0000001256b00000)]
  0x000001e9d30e82a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19924, stack(0x0000001256b00000,0x0000001256c00000)]
  0x000001e9d30ea270 JavaThread "Attach Listener" daemon [_thread_blocked, id=15196, stack(0x0000001256c00000,0x0000001256d00000)]
  0x000001e9d30ed150 JavaThread "Service Thread" daemon [_thread_blocked, id=20912, stack(0x0000001256d00000,0x0000001256e00000)]
  0x000001e9d30edb10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20980, stack(0x0000001256e00000,0x0000001256f00000)]
  0x000001e9d30f1db0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16316, stack(0x0000001256f00000,0x0000001257000000)]
  0x000001e9d30fa870 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20760, stack(0x0000001257000000,0x0000001257100000)]
  0x000001e9d310ea70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12204, stack(0x0000001257100000,0x0000001257200000)]
  0x000001e9d3247d20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20144, stack(0x0000001257200000,0x0000001257300000)]
  0x000001e9d34201d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13876, stack(0x0000001257500000,0x0000001257600000)]
  0x000001e9d8f75110 JavaThread "Daemon health stats" [_thread_blocked, id=7992, stack(0x0000001257900000,0x0000001257a00000)]
  0x000001e9d9a86510 JavaThread "Incoming local TCP Connector on port 53393" [_thread_in_native, id=10808, stack(0x0000001257700000,0x0000001257800000)]
  0x000001e9d9a85af0 JavaThread "Daemon periodic checks" [_thread_blocked, id=19604, stack(0x0000001257800000,0x0000001257900000)]
  0x000001e9d9a87950 JavaThread "Daemon" [_thread_blocked, id=20324, stack(0x0000001257f00000,0x0000001258000000)]
  0x000001e9d9a855e0 JavaThread "Daemon worker" [_thread_blocked, id=6724, stack(0x0000001258200000,0x0000001258300000)]
  0x000001e9d9a88370 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=17028, stack(0x0000001259000000,0x0000001259100000)]
  0x000001e9d9785c50 JavaThread "File lock request listener" [_thread_in_native, id=19540, stack(0x0000001259100000,0x0000001259200000)]
  0x000001e9d9786160 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=21328, stack(0x0000001259200000,0x0000001259300000)]
  0x000001e9d9785740 JavaThread "File watcher server" daemon [_thread_blocked, id=20892, stack(0x0000001259600000,0x0000001259700000)]
  0x000001e9d9786b80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12416, stack(0x0000001259700000,0x0000001259800000)]
  0x000001e9d99c3ec0 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=984, stack(0x0000001259a00000,0x0000001259b00000)]
  0x000001e9d99bfcf0 JavaThread "jar transforms" [_thread_blocked, id=12468, stack(0x0000001259e00000,0x0000001259f00000)]
  0x000001e9d99c5810 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20988, stack(0x0000001259f00000,0x000000125a000000)]
  0x000001e9d99c43d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21052, stack(0x000000125a000000,0x000000125a100000)]
  0x000001e9d99c48e0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2772, stack(0x000000125a100000,0x000000125a200000)]
  0x000001e9d99c39b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21380, stack(0x0000001259d00000,0x0000001259e00000)]
  0x000001e9d99be8b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15924, stack(0x000000125a200000,0x000000125a300000)]
  0x000001e9d360c230 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10680, stack(0x000000125b400000,0x000000125b500000)]
  0x000001e9d360c740 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18680, stack(0x000000125b500000,0x000000125b600000)]
  0x000001e9d3608060 JavaThread "Memory manager" [_thread_blocked, id=20772, stack(0x000000125b300000,0x000000125b400000)]
  0x000001e9d360e090 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19764, stack(0x000000125b600000,0x000000125b700000)]
  0x000001e9d360adf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21384, stack(0x000000125b700000,0x000000125b800000)]
  0x000001e9d36094a0 JavaThread "included builds" [_thread_blocked, id=19712, stack(0x000000125b800000,0x000000125b900000)]
  0x000001e9d99c5d20 JavaThread "Handler for socket connection from /127.0.0.1:53393 to /127.0.0.1:53398" [_thread_in_native, id=20016, stack(0x0000001257400000,0x0000001257500000)]
  0x000001e9d99c0200 JavaThread "Cancel handler" [_thread_blocked, id=8468, stack(0x0000001257300000,0x0000001257400000)]
  0x000001e9d99c6230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53393 to /127.0.0.1:53398" [_thread_blocked, id=20544, stack(0x0000001257a00000,0x0000001257b00000)]
  0x000001e9d99bedc0 JavaThread "Stdin handler" [_thread_blocked, id=15892, stack(0x0000001258000000,0x0000001258100000)]
  0x000001e9d99bf2d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19976, stack(0x0000001258100000,0x0000001258200000)]
  0x000001e9da974cc0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18804, stack(0x0000001258300000,0x0000001258400000)]
  0x000001e9d99c0c20 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\checksums)" [_thread_blocked, id=5348, stack(0x0000001258400000,0x0000001258500000)]
  0x000001e9d99c1130 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\fileHashes)" [_thread_blocked, id=21456, stack(0x0000001258500000,0x0000001258600000)]
  0x000001e9d99c2060 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=21280, stack(0x0000001259400000,0x0000001259500000)]
  0x000001e9d99c2570 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=19928, stack(0x0000001259500000,0x0000001259600000)]
  0x000001e9da972240 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20952, stack(0x0000001259800000,0x0000001259900000)]
  0x000001e9da975210 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15824, stack(0x0000001259b00000,0x0000001259c00000)]
  0x000001e9d99c2f90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\buildOutputCleanup)" [_thread_blocked, id=18236, stack(0x0000001259c00000,0x0000001259d00000)]
  0x000001e9da973230 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20668, stack(0x000000125a300000,0x000000125a400000)]
  0x000001e9d360d160 JavaThread "Unconstrained build operations" [_thread_blocked, id=20840, stack(0x000000125a400000,0x000000125a500000)]
  0x000001e9d360db80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21420, stack(0x000000125a500000,0x000000125a600000)]
  0x000001e9d360e5a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20156, stack(0x000000125a600000,0x000000125a700000)]
  0x000001e9d360a3d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20032, stack(0x000000125a700000,0x000000125a800000)]
  0x000001e9d3608a80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21468, stack(0x000000125a800000,0x000000125a900000)]
  0x000001e9d360a8e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20132, stack(0x000000125a900000,0x000000125aa00000)]
  0x000001e9d360b300 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18064, stack(0x000000125aa00000,0x000000125ab00000)]
  0x000001e9d3608f90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19624, stack(0x000000125ab00000,0x000000125ac00000)]
  0x000001e9d360efc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16856, stack(0x000000125ac00000,0x000000125ad00000)]
  0x000001e9d9a88880 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19492, stack(0x000000125ad00000,0x000000125ae00000)]
  0x000001e9d9a86000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19588, stack(0x000000125ae00000,0x000000125af00000)]
  0x000001e9d9a87e60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21240, stack(0x000000125af00000,0x000000125b000000)]
  0x000001e9d9a850d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20164, stack(0x000000125b000000,0x000000125b100000)]
  0x000001e9d9a86a20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20244, stack(0x000000125b100000,0x000000125b200000)]
  0x000001e9d9a87440 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20748, stack(0x000000125b200000,0x000000125b300000)]
  0x000001e9d97875a0 JavaThread "build event listener" [_thread_blocked, id=9540, stack(0x000000125b900000,0x000000125ba00000)]
  0x000001e9d9785230 JavaThread "included builds" [_thread_blocked, id=20208, stack(0x000000125ba00000,0x000000125bb00000)]
  0x000001e9d9a86f30 JavaThread "Execution worker" [_thread_blocked, id=20044, stack(0x000000125bb00000,0x000000125bc00000)]
  0x000001e9d99c1640 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2100, stack(0x000000125bc00000,0x000000125bd00000)]
  0x000001e9dc935560 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19424, stack(0x000000125bd00000,0x000000125be00000)]
  0x000001e9dc931db0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19556, stack(0x000000125be00000,0x000000125bf00000)]
  0x000001e9dc933c10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20200, stack(0x000000125bf00000,0x000000125c000000)]
  0x000001e9dc9322c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20924, stack(0x000000125c000000,0x000000125c100000)]
  0x000001e9dc9373c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19760, stack(0x000000125c100000,0x000000125c200000)]
  0x000001e9dc933700 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13248, stack(0x000000125c200000,0x000000125c300000)]
  0x000001e9dc935a70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15332, stack(0x000000125c300000,0x000000125c400000)]
  0x000001e9dc930460 JavaThread "Execution worker Thread 10" [_thread_blocked, id=1628, stack(0x000000125c400000,0x000000125c500000)]
  0x000001e9dc936490 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16728, stack(0x000000125c500000,0x000000125c600000)]
  0x000001e9dc934b40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20136, stack(0x000000125c600000,0x000000125c700000)]
  0x000001e9dc92ff50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8632, stack(0x000000125c700000,0x000000125c800000)]
  0x000001e9dc9378d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19716, stack(0x000000125c800000,0x000000125c900000)]
  0x000001e9dc935f80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20408, stack(0x000000125c900000,0x000000125ca00000)]
  0x000001e9dc9327d0 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\executionHistory)" [_thread_blocked, id=13128, stack(0x000000125ca00000,0x000000125cb00000)]
  0x000001e9dc931390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=348, stack(0x000000125cb00000,0x000000125cc00000)]
  0x000001e9dc930970 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6100, stack(0x000000125cc00000,0x000000125cd00000)]
  0x000001e9dc9369a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20412, stack(0x000000125cd00000,0x000000125ce00000)]
  0x000001e9dc936eb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20756, stack(0x000000125ce00000,0x000000125cf00000)]
  0x000001e9dc930e80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19984, stack(0x000000125cf00000,0x000000125d000000)]
  0x000001e9dc9318a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19464, stack(0x000000125d000000,0x000000125d100000)]
  0x000001e9dc934120 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12076, stack(0x000000125d100000,0x000000125d200000)]
  0x000001e9dc932ce0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19488, stack(0x000000125d200000,0x000000125d300000)]
  0x000001e9dc9331f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16732, stack(0x000000125d300000,0x000000125d400000)]
  0x000001e9dc934630 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20088, stack(0x000000125d400000,0x000000125d500000)]
