#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=24592, tid=10912
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Tue Aug 13 16:28:13 2024 Egypt Daylight Time elapsed time: 7.576792 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e5d342820):  JavaThread "Daemon worker" [_thread_in_vm, id=10912, stack(0x00000088ec700000,0x00000088ec800000)]

Stack: [0x00000088ec700000,0x00000088ec800000]
  0x0000022e4752f4c8: 2700 0044 | 8b54 2438 | 4183 fa01 | 0f8e ea4d | 0000 41b8 | 0100 0000 | 8b8c 249c | 0000 0041 
  0x0000022e4752f4e8: 2bc8 83c1 | fd44 8b54 | 2438 4533 | c945 3bd0 | 410f 4cc9 | 81f9 a00f | 0000 41bb | a00f 0000 
  0x0000022e4752f508: 410f 47cb | 4103 c890 | 4d63 c844 | 8b94 2498 | 0000 0047 | 0fbe 5c0a | 1041 83fb | 2e0f 84d3 
  0x0000022e4752f528: 0000 0047 | 0fbe 540a | 1141 83fa | 2e0f 84c8 | 0000 0044 | 8b94 2498 | 0000 0047 | 0fbe 5c0a 
  0x0000022e4752f548: 1241 83fb | 2e0f 84a7 | 0000 0047 | 0fbe 5c0a | 1341 8be8 | 83c5 0341 | 83fb 2e0f | 849f 0000 
  0x0000022e4752f568: 0041 83c0 | 0444 3bc1 | 7c9e 4d8b | 9758 0300 

  0x0000022e4752f578: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [104]=Oop [136]=Oop [144]=Oop [152]=NarrowOop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28 (line 307)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader::isSealed@9 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e4752f578: 0041 8502 | 443b 4424 | 380f 8c59 | ffff ff44 | 3b84 249c | 0000 007d | 4744 8b94 | 2498 0000 
  0x0000022e4752f598: 0047 0fbe | 5402 1041 | 83fa 2e0f | 84fd 4500 | 0041 ffc0 | 443b 8424 | 9c00 0000 | 7cdb 4c8b 
  0x0000022e4752f5b8: b424 8800 | 0000 448b | ac24 c800 | 0000 448b | 8424 9800 | 0000 4c8b | 4c24 20e9 | 6103 0000 
  0x0000022e4752f5d8: 4c8b b424 | 8800 0000 | 448b ac24 | c800 0000 | 448b 8424 | 9800 0000 | 4c8b 4c24 | 20e9 3f03 
  0x0000022e4752f5f8: 0000 4183 | c002 418b | e8eb 0541 | 8be8 ffc5 | 3bac 249c | 0000 000f | 8d07 0300 | 0044 8b9c 
  0x0000022e4752f618: 249c 0000 | 0041 81fb | 0000 1000 | 0f87 6640 | 0000 4d8b | 8708 0100 | 004d 63d3 | 4983 c217 
  0x0000022e4752f638: 4983 e2f8 | 4d8b d84d | 03da 4d3b | 9f18 0100 | 000f 8341 | 4000 004d | 899f 0801 | 0000 410f 
  0x0000022e4752f658: 1883 0001 | 0000 49c7 | 0001 0000 | 0041 0f18 | 8340 0100 

  0x0000022e4752f66c: ;   {metadata({type array byte})}
  0x0000022e4752f66c: 0041 c740 | 080c 8100 | 2044 8b94 | 249c 0000 | 0045 8950 | 0c41 0f18 | 8380 0100 | 004d 8bd8 
  0x0000022e4752f68c: 85ed 0f8e | c800 0000 | 8bdd ffcb | 3b9c 249c | 0000 000f | 83f3 4f00 | 0044 8b84 | 249c 0000 
  0x0000022e4752f6ac: 0045 85c0 | 0f86 e24f | 0000 448b | 9424 9800 | 0000 450f | be52 1045 | 8853 1083 | fb01 0f8e 
  0x0000022e4752f6cc: 4850 0000 | b901 0000 | 008b fd2b | f9ff cf45 | 33c9 3bd9 | 410f 4cf9 | 81ff d007 | 0000 41b8 
  0x0000022e4752f6ec: d007 0000 | 410f 47f8 | 03f9 6666 | 0f1f 8400 | 0000 0000 | 4c63 d144 | 8b8c 2498 | 0000 0047 
  0x0000022e4752f70c: 0fbe 4411 | 1047 8844 | 1310 458b | c147 0fbe | 4c10 1147 | 884c 1311 | 83c1 023b | cf7c d54d 
  0x0000022e4752f72c: 8b97 5803 

  0x0000022e4752f730: ; ImmutableOopMap {r11=Oop [32]=Oop [40]=Oop [64]=Oop [104]=Oop [136]=Oop [144]=Oop [152]=NarrowOop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76 (line 314)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader::isSealed@9 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e4752f730: 0000 4185 | 023b cb7c | 9c3b cd7d | 1f66 6690 | 4c63 d144 | 8b8c 2498 | 0000 0047 | 0fbe 4c11 
  0x0000022e4752f750: 1047 884c | 1310 ffc1 | 3bcd 7ce4 | 3bac 249c | 0000 000f | 8d03 3000 | 003b ac24 | 9c00 0000 
  0x0000022e4752f770: 0f83 7a4c | 0000 448b | 5424 3444 | 3b94 249c | 0000 000f | 8367 4c00 | 0044 8bc5 | 41ff c04c 
  0x0000022e4752f790: 63d5 8b8c | 2498 0000 | 0042 0fbe | 4c11 1083 | f92e 0f84 | 940f 0000 | 4388 4c13 | 10ff c541 
  0x0000022e4752f7b0: 3be8 7cdb | 3b6c 2438 | 0f8d f300 | 0000 e98d | 0000 0041 | ba2f 0000 | 000f 1f80 | 0000 0000 
  0x0000022e4752f7d0: 4788 540b | 1247 0fbe | 5408 1341 | 83fa 2e74 | 4747 8854 | 0b13 83c5 | 043b e97d | 534c 63cd 
  0x0000022e4752f7f0: 448b 8424 | 9800 0000 | 470f be54 | 0810 4183 | fa2e 742c | 4788 540b | 1047 0fbe | 5408 1141 
  0x0000022e4752f810: 83fa 2e74 | 2347 8854 | 0b11 470f | be54 0812 | 4183 fa2e | 75aa eb9b | 41ba 2f00 | 0000 ebb1 
  0x0000022e4752f830: 41ba 2f00 | 0000 ebcc | 41ba 2f00 | 0000 ebd5 | 4d8b 9758 

  0x0000022e4752f844: ; ImmutableOopMap {r11=Oop [32]=Oop [40]=Oop [64]=Oop [104]=Oop [136]=Oop [144]=Oop [152]=NarrowOop [168]=Oop [176]=Oop [184]=Oop [192]=Oop [200]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113 (line 321)
                      ; - java.lang.String::replace@18 (line 2808)
                      ; - java.net.URLClassLoader::isSealed@9 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
                      ;   {poll}
  0x0000022e4752f844: 0300 0041 | 8502 3b6c | 2438 7d61 | 8b8c 249c | 0000 002b | cd83 c1fd | 448b 5424 | 3845 33c9 
  0x0000022e4752f864: 443b d541 | 0f4c c981 | f9a0 0f00 | 0041 b8a0 | 0f00 0041 | 0f47 c803 | cde9 6bff | ffff 4c63 
  0x0000022e4752f884: d58b 8c24 | 9800 0000 | 460f be4c | 1110 4183 | f92e 0f84 | 7a22 0000 | 498b d347 | 884c 1310 
  0x0000022e4752f8a4: ffc5 3bac | 249c 0000 | 007c d3eb | 0c3b ac24 | 9c00 0000 | 7cc8 498b | d34d 8b87 | 0801 0000 
  0x0000022e4752f8c4: 4d8b d049 | 83c2 184d | 3b97 1801 | 0000 0f83 | e83d 0000 | 4d89 9708 | 0100 0041 | 0f18 8200 
  0x0000022e4752f8e4: 0100 0049 | c700 0100 

  0x0000022e4752f8ec: ;   {metadata('java/lang/String')}
  0x0000022e4752f8ec: 0000 41c7 | 4008 b183 | 0020 4589 | 600c 4d89 | 6010 4c8b | da45 8958 | 144c 8bb4 | 2488 0000 
  0x0000022e4752f90c: 0044 8bac | 24c8 0000 | 004c 8b4c | 2420 eb28 | 4c8b b424 | 8800 0000 | 448b ac24 | c800 0000 
  0x0000022e4752f92c: 448b 8424 | 9800 0000 | 4c8b 4c24 | 2049 8bd0 | 4c8b 8424 | b000 0000 | 8b5a 0c85 | db0f 8669 
  0x0000022e4752f94c: 2100 0041 | 0fbe 7810 | 448b db8b | cf41 d3fb | 4963 f383 | ff01 0f84 | 2051 0000 | 4585 db0f 
  0x0000022e4752f96c: 8c9f 4f00 | 0048 8bee | 4883 c501 | 448b d545 | 85d2 0f8c | 1450 0000 | 488b cd48 | c1f9 208b 
  0x0000022e4752f98c: c941 d3e2 | 4585 d20f | 8c77 5100 | 0041 81fa | 0000 1000 | 0f87 2949 | 0000 4963 | ca41 81fa 
  0x0000022e4752f9ac: 0000 1000 | 0f87 073c | 0000 4489 | 5424 3848 | 89b4 24d0 | 0000 0044 | 899c 24c8 | 0000 0089 
  0x0000022e4752f9cc: 7c24 3489 | 9c24 a400 | 0000 4c89 | 8424 9800 | 0000 4889 | 9424 8800 | 0000 4c89 | 4c24 2044 
  0x0000022e4752f9ec: 89ac 24a0 | 0000 004c | 89b4 2480 | 0000 0049 | 8b9f 0801 | 0000 4883 | c117 4883 | e1f8 4c8b 
  0x0000022e4752fa0c: d34c 03d1 | 4d3b 9718 | 0100 000f | 83e5 3b00 | 004d 8997 | 0801 0000 | 410f 1882 | 0001 0000 
  0x0000022e4752fa2c: 48c7 0301 | 0000 0041 | 0f18 8240 

  0x0000022e4752fa38: ;   {metadata({type array byte})}
  0x0000022e4752fa38: 0100 00c7 | 4308 0c81 | 0020 8b6c | 2438 896b | 0c41 0f18 | 8280 0100 | 0044 8b94 | 24c8 0000 
  0x0000022e4752fa58: 0041 ffc2 | 413b ea0f | 8272 4800 | 0044 8b9c | 24c8 0000 | 0042 c644 | 1b10 2f44 | 8b5c 2434 
  0x0000022e4752fa78: 4585 db0f | 858b 4f00 | 003b ac24 | a400 0000 | 0f82 ba48 | 0000 448b | 9c24 a400 | 0000 4585 
  0x0000022e4752fa98: db76 2e4c | 8b94 2488 | 0000 0049 | 83c2 1048 | 8bd3 4883 | c210 4c63 | 8424 a400 | 0000 498b 
  0x0000022e4752fab8: cac5 f877 | 49ba 607f | ae46 2e02 | 0000 41ff | d249 8b87 | 0801 0000 | 4c8b d049 | 83c2 184d 
  0x0000022e4752fad8: 3b97 1801 | 0000 0f83 | 503b 0000 | 4d89 9708 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 
  0x0000022e4752faf8: ;   {metadata('java/lang/String')}
  0x0000022e4752faf8: 0000 c740 | 08b1 8300 | 2044 8960 | 0c44 8960 | 104c 8bdb | 4489 5814 | 4c8b b424 | 8000 0000 
  0x0000022e4752fb18: 448b ac24 | a000 0000 | 458b 5508 

  0x0000022e4752fb24: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x0000022e4752fb24: 4181 fa0f | 3e00 200f | 85c3 4600 | 0041 8b6e | 1044 8b55 

  0x0000022e4752fb38: ;   {metadata('java/util/HashMap')}
  0x0000022e4752fb38: 0841 81fa | 62c3 0020 | 0f85 1a47 | 0000 4c8b | d545 8b4a | 2445 85c9 | 0f84 2602 | 0000 418b 
  0x0000022e4752fb58: 690c 85ed | 0f86 364d | 0000 4c8b | d88b 480c | ffcd 85c9 | 0f84 da09 | 0000 448b | d141 c1ea 
  0x0000022e4752fb78: 1044 33d1 | 4123 ea45 | 8b4c a910 | 4585 c90f | 84ef 0100 | 0041 8b59 | 0c41 8b53 | 1445 0fbe 
  0x0000022e4752fb98: 6b10 4d8b | c141 3bda | 0f85 2501 | 0000 418b | 6910 488b | cd49 3bcb | 0f84 3407 | 0000 4c3b 
  0x0000022e4752fbb8: d90f 842b | 0700 0085 | ed0f 8404 | 0100 008b 

  0x0000022e4752fbc8: ;   {metadata('java/lang/String')}
  0x0000022e4752fbc8: 4d08 81f9 | b183 0020 | 0f85 b26f | 0000 488b | dd0f be6b | 1044 3bed | 0f85 fa58 | 0000 8b4a 
  0x0000022e4752fbe8: 0c8b 7314 | 8b7e 0c3b | cf0f 85d4 | 0000 0048 | 8bde 488d | 7610 488b | da48 8d7a | 1085 c90f 
  0x0000022e4752fc08: 84a5 0000 | 008b c183 | e01f 83e1 | e00f 844b | 0000 0048 | 8d3c 0f48 | 8d34 0e48 | f7d9 c5fe 
  0x0000022e4752fc28: 6f0c 0fc5 | fe6f 040e | c5f5 efc8 | c4e2 7d17 | c90f 857a | 0000 0048 | 83c1 2075 | e185 c00f 
  0x0000022e4752fc48: 8465 0000 | 00c5 fe6f | 4c07 e0c5 | fe6f 4406 | e0c5 f5ef | c8c4 e27d | 17c9 7555 | eb4c 8bc8 
  0x0000022e4752fc68: 83e1 fc74 | 1948 8d3c | 0f48 8d34 | 0e48 f7d9 | 8b1c 0f3b | 1c0e 7539 | 4883 c104 | 75f2 f7c0 
  0x0000022e4752fc88: 0200 0000 | 7412 0fb7 | 1f0f b70e | 3bd9 7521 | 488d 7f02 | 488d 7602 | f7c0 0100 | 0000 740a 
  0x0000022e4752fca8: 0fb6 1f0f | b60e 3bd9 | 7507 b801 | 0000 00eb | 0233 c0c5 | f5ef c9c5 | fdef c085 | c00f 851f 
  0x0000022e4752fcc8: 0600 0041 | 8b59 1885 | db0f 84a5 | 0000 0041 

  0x0000022e4752fcd8: ;   {metadata('java/util/HashMap$TreeNode')}
  0x0000022e4752fcd8: 8b49 0881 | f9f3 c600 | 200f 8535 | 2900 0045 | 8bca 4c89 | 5c24 404c | 8b94 2490 | 0000 004c 
  0x0000022e4752fcf8: 8954 2438 | 4c89 7424 | 2048 8bac | 24b0 0000 | 0049 8bd0 | 458b c14d | 8bcb 4c8b | 9424 b800 
  0x0000022e4752fd18: 0000 4c89 | 5424 484c | 8b94 24c0 | 0000 004c | 8954 2460 

  0x0000022e4752fd2c: ;   {optimized virtual_call}
  0x0000022e4752fd2c: c5f8 77e8 

  0x0000022e4752fd30: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop [72]=Oop [96]=Oop [104]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95 (line 574)
                      ; - java.util.HashMap::get@2 (line 556)
                      ; - java.util.jar.Manifest::getAttributes@5 (line 159)
                      ; - java.util.jar.Manifest::getTrustedAttributes@2 (line 176)
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2 (line 68)
                      ; - java.net.URLClassLoader::isSealed@18 (line 601)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4752fd30: 4c16 5dff | 4885 c075 | 1c48 89ac | 24b0 0000 | 004c 8b74 | 2420 4c8b | 5424 384c | 8994 2490 
  0x0000022e4752fd50: 0000 00eb | 2748 89ac | 24b0 0000 | 004c 8b74 | 2420 4c8b | 5c24 384c | 899c 2490 | 0000 004c 
  0x0000022e4752fd70: 8b5c 2440 | 4c8b c0e9 | 6e05 0000 | 418b 6e0c | 85ed 0f84 | 084e 0000 | 8b6d 0c44 

  0x0000022e4752fd8c: ;   {metadata('java/util/LinkedHashMap')}
  0x0000022e4752fd8c: 8b55 0841 | 81fa 4a2d | 0020 0f85 | 1c46 0000 | 4c8b c545 | 8b58 2445 | 85db 0f84 | c103 0000 
  0x0000022e4752fdac: 418b 6b0c | 85ed 0f86 | 104e 0000 

  0x0000022e4752fdb8: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e4752fdb8: 49ba a044 | 9580 0000 | 0000 418b | 4a0c ffcd | 448b c941 | c1e9 1044 | 33c9 4123 | e941 8b54 
  0x0000022e4752fdd8: ab10 85d2 | 0f84 8b03 | 0000 8b5a | 0c4c 8bda | 413b d90f | 85bf 0800 | 0044 8b52 

  0x0000022e4752fdf4: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e4752fdf4: 1041 81fa | a044 9580 | 7459 4c89 | 5c24 4889 | 5424 4044 | 894c 2434 | 4c89 4424 | 384c 8974 
  0x0000022e4752fe14: 2420 4d8b 

  0x0000022e4752fe18: ;   {oop(a 'java/util/jar/Attributes$Name'{0x00000000809544a0})}
  0x0000022e4752fe18: c248 baa0 | 4495 8000 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2458 | 488b ac24 | c000 0000 
  0x0000022e4752fe38: ;   {optimized virtual_call}
  0x0000022e4752fe38: c5f8 77e8 

  0x0000022e4752fe3c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [144]=Oop [168]=Oop [176]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.HashMap::getNode@63 (line 570)
                      ; - java.util.LinkedHashMap::get@2 (line 441)
                      ; - java.util.jar.Attributes::get@5 (line 105)
                      ; - java.util.jar.Attributes::getValue@2 (line 141)
                      ; - java.net.URLClassLoader::isSealed@58 (line 608)
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68 (line 469)
                      ; - java.net.URLClassLoader::defineClass@46 (line 492)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4752fe3c: 4015 5dff | 85c0 0f84 | 5008 0000 | 4c8b 7424 | 204c 8b44 | 2438 4c8b | 5c24 4841 | 0fb6 682c 
  0x0000022e4752fe5c: 85ed 0f85 | 0e52 0000 | 418b 6b14 | 85ed 0f84 | fd02 0000 | 448b 5d08 

  0x0000022e4752fe74: ;   {metadata('java/lang/String')}
  0x0000022e4752fe74: 4181 fbb1 | 8300 200f | 85db 6a00 | 004c 8bdd 

  0x0000022e4752fe84: ;   {oop("true"{0x00000000807e9148})}
  0x0000022e4752fe84: 49ba 4891 | 7e80 0000 | 0000 4d3b | da0f 848f | 3b00 0045 | 8b53 1445 | 8b6a 0c41 | 0fbe 4b10 
  0x0000022e4752fea4: 458b cd41 | d3f9 4183 | f904 0f85 | b902 0000 | 4d63 c149 | 83c0 fc4d | 85c0 0f8c | 0452 0000 
  0x0000022e4752fec4: 85c9 0f85 | c450 0000 

  0x0000022e4752fecc: ;   {oop([I{0x000000008072ef40})}
  0x0000022e4752fecc: 4d8b da49 | b940 ef72 | 8000 0000 

  0x0000022e4752fed8: ;   {oop([B{0x00000000807e9160})}
  0x0000022e4752fed8: 0048 be60 | 917e 8000 | 0000 0033 | d233 c083 | fa04 0f8d | 363b 0000 | 8bca 03c8 | 83fa 040f 
  0x0000022e4752fef8: 831f 4d00 | 000f b67c | 1610 413b | cd0f 8371 | 4d00 008b | efc5 f96e | c1c4 c179 | 6eca 458b 
  0x0000022e4752ff18: c245 0fb6 | 5408 1044 | 8994 2498 | 0000 003b | bc24 9800 | 0000 0f85 | db00 0000 | 448b 4424 
  0x0000022e4752ff38: 3045 33d2 | 4585 c045 | 0f4c c248 | 63f8 4963 | d848 8bef | 48f7 dd41 | baff ffff | 7f48 81fd 
  0x0000022e4752ff58: ffff ff7f | 488b cd49 | 0f4f ca8b | c948 3bdd | 440f 4cc1 | 41ba 0400 | 0000 453b | c245 0f4f 
  0x0000022e4752ff78: c2ff c241 | 3bd0 7d0a | c4c1 797e | cae9 66ff | ffff 4d63 | c54c 2bc7 | 418b d849 | 83f8 0441 
  0x0000022e4752ff98: 0f4d da3b | d30f 8d44 | 3a00 008b | ca44 0fb6 | 440e 1041 | 8be8 448b | d144 03d0 | c4c1 796e 
  0x0000022e4752ffb8: c2c4 c179 | 7eca c5f9 | 7ec7 450f | b654 3a10 | 4489 9424 | 9800 0000 | 453b c275 | 3844 8bd3 
  0x0000022e4752ffd8: 442b d245 | 33c0 3bda | 450f 4cd0 | 41b8 e803 | 0000 4181 | fae8 0300 | 0045 0f47 | d044 03d2 
  0x0000022e4752fff8: 8bf9 ffc7 | c5f9 6ed7 | 413b fa0f | 8d43 2d00 | 008b cfeb | 988b d18b | fd45 8b54 | b910 418b 
  0x0000022e47530018: c2c4 c179 | 7ec0 418b | c845 8bd0 | 41ff c2c4 | c179 6ec2 | 448b d241 | ffc2 418b | da44 8bd0 
  0x0000022e47530038: 41f7 c200 | 0001 0074 | 2641 8bea | 81e5 0000 | fc07 81fd | 0000 fc07 | 0f84 8e51 | 0000 41c1 
  0x0000022e47530058: e205 41c1 | fa17 448b | c745 2bc2 | 418b f844 | 8b94 2498 | 0000 0047 | 8b54 9110 | 41f7 c200 
  0x0000022e47530078: 0001 0074 | 3041 8bea | 81e5 0000 | fc07 81fd | 0000 fc07 | 0f84 ca51 | 0000 41c1 | e205 41c1 
  0x0000022e47530098: fa17 448b | 8424 9800 | 0000 452b | c244 8984 | 2498 0000 | 003b bc24 | 9800 0000 | 0f84 b035 
  0x0000022e475300b8: 0000 448b | df41 c1eb | 0845 85db | 0f85 e038 

  0x0000022e475300c8: ;   {oop(a 'java/lang/CharacterDataLatin1'{0x000000008088f220})}
  0x0000022e475300c8: 0000 48bd | 20f2 8880 | 0000 0000 | 448b 5508 

  0x0000022e475300d8: ;   {metadata('java/lang/CharacterDataLatin1')}
  0x0000022e475300d8: 4181 fa8e | d100 200f | 852b 4d00 | 008b ef0f | b7ed 81fd | 0001 0000 | 0f83 524c | 0000 458b 
  0x0000022e475300f8: 44a9 1041 | f7c0 0000 | 0200 0f85 | de1c 0000 | 448b 9c24 | 9800 0000 | 41c1 eb08 | 4585 db0f 
  0x0000022e47530118: 85a9 3800 

  0x0000022e4753011c: ;   {oop(a 'java/lang/CharacterDataLatin1'{0x000000008088f220})}
  0x0000022e4753011c: 0049 ba20 | f288 8000 | 0000 0045 

  0x0000022e47530128: ;   {metadata('java/lang/CharacterDataLatin1')}
  0x0000022e47530128: 8b5a 0841 | 81fb 8ed1 | 0020 0f85 | 3c4d 0000 | 8bac 2498 | 0000 000f | b7ed 81fd | 0001 0000 
  0x0000022e47530148: 0f83 5e4c | 0000 458b | 54a9 1041 | f7c2 0000 | 0200 0f85 | ae1c 0000 | 3bbc 2498 | 0000 000f 
  0x0000022e47530168: 84bb 4f00 | 0048 8b54 | 2468 4c8b | 9424 b800 | 0000 4c89 | 5424 2048 | 8bac 24c0 | 0000 0090 
  0x0000022e47530188: ;   {optimized virtual_call}
  0x0000022e47530188: c5f8 77e8 

  0x0000022e4753018c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [104]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getByteBuffer {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@132 (line 511)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e4753018c: 5017 dfff | 4885 c00f | 85b7 4500 | 004c 8b54 | 2468 458b 

  0x0000022e475301a0: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000022e475301a0: 5a08 4181 | fb1e 0901 | 200f 85a2 | 2700 0048 | 8b54 2468 | 4889 5424 | 3066 6690 

  0x0000022e475301bc: ;   {optimized virtual_call}
  0x0000022e475301bc: c5f8 77e8 

  0x0000022e475301c0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [104]=Oop [168]=Oop [184]=Oop [192]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader::defineClass@179 (line 519)
                      ; - java.net.URLClassLoader$1::run@43 (line 427)
                      ; - java.net.URLClassLoader$1::run@1 (line 421)
                      ; - java.security.AccessController::executePrivileged@29 (line 807)
                      ; - java.security.AccessController::doPrivileged@13 (line 712)
                      ; - java.net.URLClassLoader::findClass@13 (line 420)
  0x0000022e475301c0: fc22 f5ff | 4889 4424 | 704c 8b54 | 2468 458b 

