#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 382730240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=16248, tid=16688
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Aug 17 05:11:58 2024 Egypt Daylight Time elapsed time: 23.308237 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a172baa30):  VMThread "VM Thread" [stack: 0x000000ad59100000,0x000000ad59200000] [id=16688]

Stack: [0x000000ad59100000,0x000000ad59200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ad632fcdd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a1e7788a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024a1e7792c0, 0x0000024a1e77c560, 0x0000024a1e77a700, 0x0000024a1e77a1f0,
0x0000024a1e77bb40, 0x0000024a1e776f50, 0x0000024a1e77c050, 0x0000024a1e7788a0,
0x0000024a1e777970, 0x0000024a1c572230, 0x0000024a1c571300, 0x0000024a1c56bcf0,
0x0000024a1c570df0, 0x0000024a1c56e570, 0x0000024a1c572c50, 0x0000024a1c56d130,
0x0000024a1c56ea80, 0x0000024a1c5703d0, 0x0000024a1c56f4a0, 0x0000024a1c572740,
0x0000024a1c56c200, 0x0000024a1c5708e0, 0x0000024a1c571d20, 0x0000024a1c571810,
0x0000024a1c573160, 0x0000024a1c573670, 0x0000024a1c56c710, 0x0000024a1c56db50,
0x0000024a1c56cc20, 0x0000024a1c56d640, 0x0000024a1c56fec0, 0x0000024a1c56e060,
0x0000024a1c56ef90, 0x0000024a1c56f9b0, 0x0000024a223deb40, 0x0000024a223e13c0,
0x0000024a223e5590, 0x0000024a223e0490, 0x0000024a223e4150, 0x0000024a223e4b70,
0x0000024a223df560, 0x0000024a223e09a0, 0x0000024a223e0eb0, 0x0000024a223e4660,
0x0000024a223e1de0, 0x0000024a223e22f0, 0x0000024a223e18d0, 0x0000024a223e2800,
0x0000024a223e2d10, 0x0000024a223dfa70, 0x0000024a223e3730, 0x0000024a223dff80,
0x0000024a223e3220, 0x0000024a223e3c40, 0x0000024a223e5080, 0x0000024a223e5aa0,
0x0000024a223e5fb0, 0x0000024a223e64c0, 0x0000024a223df050, 0x0000024a1eb9a6a0,
0x0000024a1eba06d0, 0x0000024a1eb9bff0, 0x0000024a1eb9fcb0, 0x0000024a1eba1b10,
0x0000024a1eb9c500, 0x0000024a1eb9ca10, 0x0000024a1eba01c0, 0x0000024a1eb9abb0,
0x0000024a1eb9cf20, 0x0000024a1eba1600, 0x0000024a1eb9ed80, 0x0000024a1eba0be0,
0x0000024a1eba10f0, 0x0000024a1eba2020, 0x0000024a1eb9f290, 0x0000024a1eb9d430,
0x0000024a1eb9d940, 0x0000024a1eb9f7a0, 0x0000024a1eb9b0c0, 0x0000024a1eb9b5d0,
0x0000024a1eb9de50, 0x0000024a1eb9bae0, 0x0000024a1eb9e360, 0x0000024a1eb9e870,
0x0000024a2b129ba0, 0x0000024a2b126900, 0x0000024a2b12a5c0, 0x0000024a2b128c70,
0x0000024a2b12afe0, 0x0000024a2b12aad0, 0x0000024a2b126e10, 0x0000024a2b12a0b0,
0x0000024a2b1263f0, 0x0000024a2b12b4f0, 0x0000024a2b127320, 0x0000024a2b12ba00,
0x0000024a2b1259d0, 0x0000024a2b127830, 0x0000024a2b12bf10, 0x0000024a2b12c930,
0x0000024a2b129690, 0x0000024a2b129180, 0x0000024a2b128250, 0x0000024a2b1254c0,
0x0000024a2b12ce40, 0x0000024a2b12d350, 0x0000024a2b125ee0, 0x0000024a2b12d860,
0x0000024a2b12dd70, 0x0000024a2b12e280, 0x0000024a2b12e790, 0x0000024a2b12eca0,
0x0000024a2b12fbd0, 0x0000024a2b12f1b0, 0x0000024a2b12f6c0, 0x0000024a2b1300e0,
0x0000024a2b133380, 0x0000024a2b1305f0, 0x0000024a2b1347c0, 0x0000024a2b130b00,
0x0000024a2b131010, 0x0000024a2b131520, 0x0000024a2b133da0, 0x0000024a2b131f40,
0x0000024a2b132450, 0x0000024a2b132960, 0x0000024a2b132e70, 0x0000024a2b133890,
0x0000024a2b134cd0, 0x0000024a2b1342b0, 0x0000024a1e77d490, 0x0000024a1e77d9a0,
0x0000024a1e77e3c0, 0x0000024a1c84c900, 0x0000024a21f81a20, 0x0000024a21f86610,
0x0000024a21f86b20, 0x0000024a21f82e60, 0x0000024a21f87a50, 0x0000024a21f82950,
0x0000024a21f83370, 0x0000024a21f83880, 0x0000024a21f88470, 0x0000024a21f83d90,
0x0000024a21f842a0, 0x0000024a21f87030, 0x0000024a21f84cc0, 0x0000024a21f81510
}

Java Threads: ( => current thread )
  0x0000024a7c7bd550 JavaThread "main" [_thread_blocked, id=20792, stack(0x000000ad58b00000,0x000000ad58c00000)]
  0x0000024a172bb1c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=9892, stack(0x000000ad59200000,0x000000ad59300000)]
  0x0000024a172bc650 JavaThread "Finalizer" daemon [_thread_blocked, id=8244, stack(0x000000ad59300000,0x000000ad59400000)]
  0x0000024a17306d10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12224, stack(0x000000ad59400000,0x000000ad59500000)]
  0x0000024a17307840 JavaThread "Attach Listener" daemon [_thread_blocked, id=21280, stack(0x000000ad59500000,0x000000ad59600000)]
  0x0000024a1730b480 JavaThread "Service Thread" daemon [_thread_blocked, id=21060, stack(0x000000ad59600000,0x000000ad59700000)]
  0x0000024a1730be40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4840, stack(0x000000ad59700000,0x000000ad59800000)]
  0x0000024a1730cbe0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15804, stack(0x000000ad59800000,0x000000ad59900000)]
  0x0000024a173116a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5624, stack(0x000000ad59900000,0x000000ad59a00000)]
  0x0000024a17314860 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20184, stack(0x000000ad59a00000,0x000000ad59b00000)]
  0x0000024a1746f380 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8652, stack(0x000000ad59b00000,0x000000ad59c00000)]
  0x0000024a174e9020 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=20092, stack(0x000000ad59c00000,0x000000ad59d00000)]
  0x0000024a175d5610 JavaThread "Notification Thread" daemon [_thread_blocked, id=2980, stack(0x000000ad59d00000,0x000000ad59e00000)]
  0x0000024a1cfc79f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19860, stack(0x000000ad5a200000,0x000000ad5a300000)]
  0x0000024a1ca74b40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18636, stack(0x000000ad5a300000,0x000000ad5a400000)]
  0x0000024a1e19d420 JavaThread "Daemon health stats" [_thread_blocked, id=14324, stack(0x000000ad5a800000,0x000000ad5a900000)]
  0x0000024a17a992a0 JavaThread "Incoming local TCP Connector on port 52972" [_thread_in_native, id=20868, stack(0x000000ad59f00000,0x000000ad5a000000)]
  0x0000024a176544e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20820, stack(0x000000ad5a000000,0x000000ad5a100000)]
  0x0000024a1d24d5c0 JavaThread "Daemon" [_thread_blocked, id=20656, stack(0x000000ad5a900000,0x000000ad5aa00000)]
  0x0000024a1db99990 JavaThread "Handler for socket connection from /127.0.0.1:52972 to /127.0.0.1:52973" [_thread_in_native, id=21256, stack(0x000000ad5aa00000,0x000000ad5ab00000)]
  0x0000024a1e217910 JavaThread "Cancel handler" [_thread_blocked, id=2248, stack(0x000000ad5ab00000,0x000000ad5ac00000)]
  0x0000024a1d162020 JavaThread "Daemon worker" [_thread_blocked, id=19548, stack(0x000000ad5ac00000,0x000000ad5ad00000)]
  0x0000024a1785c2f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52972 to /127.0.0.1:52973" [_thread_blocked, id=11384, stack(0x000000ad5ad00000,0x000000ad5ae00000)]
  0x0000024a1785c800 JavaThread "Stdin handler" [_thread_blocked, id=9764, stack(0x000000ad5ae00000,0x000000ad5af00000)]
  0x0000024a1785a9a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16356, stack(0x000000ad5af00000,0x000000ad5b000000)]
  0x0000024a17859f80 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=19520, stack(0x000000ad5ba00000,0x000000ad5bb00000)]
  0x0000024a17859050 JavaThread "File lock request listener" [_thread_in_native, id=20232, stack(0x000000ad5bb00000,0x000000ad5bc00000)]
  0x0000024a17859560 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=8608, stack(0x000000ad5bc00000,0x000000ad5bd00000)]
  0x0000024a1e41c870 JavaThread "File watcher server" daemon [_thread_blocked, id=1196, stack(0x000000ad5bf00000,0x000000ad5c000000)]
  0x0000024a1e41be50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21192, stack(0x000000ad5c000000,0x000000ad5c100000)]
  0x0000024a1e41ebe0 JavaThread "Cache worker for checksums cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\checksums)" [_thread_blocked, id=19500, stack(0x000000ad5c100000,0x000000ad5c200000)]
  0x0000024a1e41e1c0 JavaThread "Cache worker for file hash cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\fileHashes)" [_thread_blocked, id=20240, stack(0x000000ad5be00000,0x000000ad5bf00000)]
  0x0000024a1e41a500 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=7776, stack(0x000000ad5bd00000,0x000000ad5be00000)]
  0x0000024a1e419ae0 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=10580, stack(0x000000ad5c200000,0x000000ad5c300000)]
  0x0000024a1e41d7a0 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=15196, stack(0x000000ad5c300000,0x000000ad5c400000)]
  0x0000024a1e41af20 JavaThread "jar transforms" [_thread_blocked, id=19472, stack(0x000000ad5c900000,0x000000ad5ca00000)]
  0x0000024a1e41f0f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6212, stack(0x000000ad5ca00000,0x000000ad5cb00000)]
  0x0000024a1e41cd80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20660, stack(0x000000ad5c800000,0x000000ad5c900000)]
  0x0000024a1e418190 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20892, stack(0x000000ad5cb00000,0x000000ad5cc00000)]
  0x0000024a1e41fb10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\buildOutputCleanup)" [_thread_blocked, id=21244, stack(0x000000ad5cc00000,0x000000ad5cd00000)]
  0x0000024a1e41b430 JavaThread "jar transforms Thread 5" [_thread_blocked, id=372, stack(0x000000ad5cd00000,0x000000ad5ce00000)]
  0x0000024a1e41b940 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12416, stack(0x000000ad5ce00000,0x000000ad5cf00000)]
  0x0000024a1e41c360 JavaThread "Unconstrained build operations" [_thread_blocked, id=19700, stack(0x000000ad5cf00000,0x000000ad5d000000)]
  0x0000024a1e41f600 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12796, stack(0x000000ad5d000000,0x000000ad5d100000)]
  0x0000024a1e4186a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19764, stack(0x000000ad5d100000,0x000000ad5d200000)]
  0x0000024a1e4190c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19648, stack(0x000000ad5d200000,0x000000ad5d300000)]
  0x0000024a1e418bb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21156, stack(0x000000ad5d300000,0x000000ad5d400000)]
  0x0000024a1e4195d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15740, stack(0x000000ad5d400000,0x000000ad5d500000)]
  0x0000024a1e419ff0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21160, stack(0x000000ad5d500000,0x000000ad5d600000)]
  0x0000024a1785a490 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13340, stack(0x000000ad5d600000,0x000000ad5d700000)]
  0x0000024a1785bde0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17248, stack(0x000000ad5d700000,0x000000ad5d800000)]
  0x0000024a17859a70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13512, stack(0x000000ad5d800000,0x000000ad5d900000)]
  0x0000024a220f2410 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21380, stack(0x000000ad5d900000,0x000000ad5da00000)]
  0x0000024a220f6af0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19688, stack(0x000000ad5da00000,0x000000ad5db00000)]
  0x0000024a220f2920 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=336, stack(0x000000ad5db00000,0x000000ad5dc00000)]
  0x0000024a220f19f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=204, stack(0x000000ad5dc00000,0x000000ad5dd00000)]
  0x0000024a220f4780 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4960, stack(0x000000ad5dd00000,0x000000ad5de00000)]
  0x0000024a220f7000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20372, stack(0x000000ad5e000000,0x000000ad5e100000)]
  0x0000024a220f3d60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20604, stack(0x000000ad5e100000,0x000000ad5e200000)]
  0x0000024a220f7510 JavaThread "build event listener" [_thread_blocked, id=19484, stack(0x000000ad5c600000,0x000000ad5c700000)]
  0x0000024a220f8440 JavaThread "Memory manager" [_thread_blocked, id=16464, stack(0x000000ad5c400000,0x000000ad5c500000)]
  0x0000024a220f8950 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20520, stack(0x000000ad5c500000,0x000000ad5c600000)]
  0x0000024a220f1f00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=2484, stack(0x000000ad5c700000,0x000000ad5c800000)]
  0x0000024a220f4c90 JavaThread "included builds" [_thread_blocked, id=13588, stack(0x000000ad5e800000,0x000000ad5e900000)]
  0x0000024a220f56b0 JavaThread "Execution worker" [_thread_blocked, id=20856, stack(0x000000ad5e900000,0x000000ad5ea00000)]
  0x0000024a220f5bc0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10948, stack(0x000000ad5ea00000,0x000000ad5eb00000)]
  0x0000024a220f65e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5580, stack(0x000000ad5eb00000,0x000000ad5ec00000)]
  0x0000024a220f7a20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18400, stack(0x000000ad5ec00000,0x000000ad5ed00000)]
  0x0000024a1785aeb0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19884, stack(0x000000ad5ed00000,0x000000ad5ee00000)]
  0x0000024a1785b8d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15312, stack(0x000000ad5ee00000,0x000000ad5ef00000)]
  0x0000024a222b64a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7096, stack(0x000000ad5ef00000,0x000000ad5f000000)]
  0x0000024a222b8810 JavaThread "Execution worker Thread 8" [_thread_blocked, id=19436, stack(0x000000ad5f000000,0x000000ad5f100000)]
  0x0000024a222b7df0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3724, stack(0x000000ad5f100000,0x000000ad5f200000)]
  0x0000024a222b5f90 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16312, stack(0x000000ad5f200000,0x000000ad5f300000)]
  0x0000024a222b78e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15252, stack(0x000000ad5f300000,0x000000ad5f400000)]
  0x0000024a222b8300 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19468, stack(0x000000ad5f400000,0x000000ad5f500000)]
  0x0000024a222b5060 JavaThread "Execution worker Thread 13" [_thread_blocked, id=7848, stack(0x000000ad5f500000,0x000000ad5f600000)]
  0x0000024a222b73d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4868, stack(0x000000ad5f600000,0x000000ad5f700000)]
  0x0000024a222b5570 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8428, stack(0x000000ad5f700000,0x000000ad5f800000)]
  0x0000024a222b6ec0 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\DISHDASH\.gradle\8.6\executionHistory)" [_thread_blocked, id=21288, stack(0x000000ad5f800000,0x000000ad5f900000)]
  0x0000024a20fd46c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20344, stack(0x000000ad5a100000,0x000000ad5a200000)]
  0x0000024a222b5a80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7476, stack(0x000000ad5fb00000,0x000000ad5fc00000)]
  0x0000024a222b69b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17204, stack(0x000000ad5fc00000,0x000000ad5fd00000)]
  0x0000024a220f60d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21096, stack(0x000000ad5fd00000,0x000000ad5fe00000)]
  0x0000024a1cba0530 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20128, stack(0x000000ad5fe00000,0x000000ad5ff00000)]
  0x0000024a1cba0020 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20488, stack(0x000000ad5ff00000,0x000000ad60000000)]
  0x0000024a1cb9f600 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17152, stack(0x000000ad60000000,0x000000ad60100000)]
  0x0000024a1cba0f50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7148, stack(0x000000ad60100000,0x000000ad60200000)]
